Prod_Num,Product,Category,Category_Code,Subcategory,Subcategory_code,localization,Tobacco,Size,Price,,
C64FG,Caribe,tobacco,TB01,Filters,F01,global,18.8,100,4.56,,
G47NL,Green,tobacco,TB01,No Filters,NF01,local,17.2,100,1.98,,
D81LG,Derby,tobacco,TB01,Lights,L01,global,18.8,84,1.90,,
B97LG,Boston,tobacco,TB01,Long and Skinny,LS01,global,19.3,100,2.53,,
P22LG,Pielroja,tobacco,TB01,Lights,L01,global,18.8,84,5.81,,
A24WG,American Gold ,tobacco,TB01,Wides,W01,global,18.8,120,1.72,,
N44MG,Next,tobacco,TB01,Menthol,M01,global,18.8,100,2.69,,
S58FG,Skjold  Nacional,tobacco,TB01,Filters,F01,global,18.8,100,3.90,,
L76FG,Lider,tobacco,TB01,Filters,F01,global,18.8,100,5.94,,
L59FG,Líder,tobacco,TB01,Filters,F01,global,18.8,100,4.26,,
L55FG,Lark,tobacco,TB01,Filters,F01,global,18.8,100,2.15,,
M33NG,Merit,tobacco,TB01,No Filters,NF01,global,17.2,100,3.86,,
F26FL,F6,tobacco,TB01,Filters,F01,local,18.8,100,4.20,,
F68UL,F6,tobacco,TB01,Ultra lights,UL01,local,18.8,70,4.20,,
F21WL,F6,tobacco,TB01,Wides,W01,local,18.8,120,4.20,,
F25NL,F6,tobacco,TB01,No Filters,NF01,local,17.2,100,4.20,,
W99WG,Wismilak,tobacco,TB01,Wides,W01,global,18.8,120,3.19,,
D59MG,Diplomat,tobacco,TB01,Menthol,M01,global,18.8,100,3.07,,
R52FG,Rubios,tobacco,TB01,Filters,F01,global,18.8,100,1.22,,
M21LG,Multifilter,tobacco,TB01,Long and Skinny,LS01,global,19.3,100,2.74,,
B70FG,Bond Street,tobacco,TB01,Filters,F01,global,18.8,100,4.49,,
C62FG,Chesterfield,tobacco,TB01,Filters,F01,global,18.8,100,4.10,,
D51FG,Diana,tobacco,TB01,Filters,F01,global,18.8,100,1.04,,
B25FL,Bond Street ,tobacco,TB01,Filters,F01,local,18.8,100,4.55,,
A90FG,Astra,tobacco,TB01,Filters,F01,global,18.8,100,2.02,,
P73FG,Prima,tobacco,TB01,Filters,F01,global,18.8,100,4.70,,
P100LG,Prima,tobacco,TB01,Long and Skinny,LS01,global,19.3,100,4.70,,
P29UG,Prima,tobacco,TB01,Ultra lights,UL01,global,18.8,70,4.70,,
P99FL,Polet,tobacco,TB01,Filters,F01,local,18.8,100,3.83,,
M69LG,Medeo,tobacco,TB01,Long and Skinny,LS01,global,19.3,100,2.50,,
K33FG,Kazakhstanskye,tobacco,TB01,Filters,F01,global,18.8,100,5.66,,
S40FG,Souz Apollon,tobacco,TB01,Filters,F01,global,18.8,100,4.18,,
R40MG,Red & White,tobacco,TB01,Menthol,M01,global,18.8,100,5.53,,
P97FL,Partner,tobacco,TB01,Filters,F01,local,18.8,100,3.69,,
D81LG,Delicados,tobacco,TB01,Long and Skinny,LS01,global,19.3,100,3.38,,
F69UG,Faros,tobacco,TB01,Ultra lights,UL01,global,18.8,70,3.61,,
E35FG,Elegantes,tobacco,TB01,Filters,F01,global,18.8,100,4.40,,
E58LG,Elegantes,tobacco,TB01,Lights,L01,global,18.8,84,4.40,,
M48FG,Marquises,tobacco,TB01,Filters,F01,global,18.8,100,4.71,,
I44HG,iQOS,tobacco,TB01,Heating tobacco,HT01,global,12.2,100,70.00,,
T50HL,TEEPS,tobacco,TB01,Heating tobacco,HT01,local,14.3,100,56.00,,
S0EG,Solaris,tobacco free,NTB01,E-cigarettes,E01,global,,,120.00,,
S0EG,STEEM,tobacco free,NTB01,E-cigarettes,E01,global,,,45.00,,
M0EL,Mesh,tobacco free,NTB01,E-cigarettes,E01,local,,,22.00,,
,,,,,,,,,,,
